# Generated by scripts/sync-proj4js-datums.mjs; do not edit.
# Source: https://github.com/proj4js/proj4js/blob/888ce3a8a5b27e03f08c062c80121225333de8f8/lib/constants/Datum.js
# Upstream commit: 888ce3a8a5b27e03f08c062c80121225333de8f8
# Canonical records: 438
# Datum-name aliases: 18
# Three-parameter records: 330
# Seven-parameter records: 107
# NAD-grid records: 1
# Null marker: \N
# Data SHA-256: 52fa7af521bc8acc1836d4ec476272d726c3cab5c9d037a2b7a1e338370c8f79
code	towgs84	ellipse	datumName	nadgrids
EPSG_10299	0,0,0	\N	\N	\N
EPSG_10305	0,0,0	\N	\N	\N
EPSG_10310	0,0,0	\N	\N	\N
EPSG_10328	0,0,0	\N	\N	\N
EPSG_10475	0,0,0	\N	\N	\N
EPSG_10639	0,0,0	\N	\N	\N
EPSG_10671	0,0,0	\N	\N	\N
EPSG_10690	0,0,0	\N	\N	\N
EPSG_10725	0,0,0	\N	\N	\N
EPSG_10739	0,0,0	\N	\N	\N
EPSG_10762	0,0,0	\N	\N	\N
EPSG_10791	0,0,0	\N	\N	\N
EPSG_10800	0,0,0	\N	\N	\N
EPSG_10875	0,0,0	\N	\N	\N
EPSG_10910	0,0,0	\N	\N	\N
EPSG_10941	0,0,0	\N	\N	\N
EPSG_10968	0,0,0	\N	\N	\N
EPSG_20046	0,0,0	\N	\N	\N
EPSG_3819	595.48,121.69,515.35,4.115,-2.9383,0.853,-3.408	\N	\N	\N
EPSG_3824	0,0,0	\N	\N	\N
EPSG_3889	0,0,0	\N	\N	\N
EPSG_3906	577.88891,165.22205,391.18289,4.9145,-0.94729,-13.05098,7.78664	\N	\N	\N
EPSG_4023	0,0,0	\N	\N	\N
EPSG_4046	0,0,0	\N	\N	\N
EPSG_4075	0,0,0	\N	\N	\N
EPSG_4081	0,0,0	\N	\N	\N
EPSG_4121	-199.87,74.79,246.62	\N	\N	\N
EPSG_4123	-96.062,-82.428,-121.753,4.801,0.345,-1.376,1.496	\N	\N	\N
EPSG_4124	419.3836,99.3335,591.3451,0.850389,1.817277,-7.862238,-0.99496	\N	\N	\N
EPSG_4127	-82.875,-57.097,-156.768,-2.158,1.524,-0.982,-0.359	\N	\N	\N
EPSG_4129	-132,-110,-335	\N	\N	\N
EPSG_4130	0,0,0	\N	\N	\N
EPSG_4131	199,931,318.9	\N	\N	\N
EPSG_4132	-241.54,-163.64,396.06	\N	\N	\N
EPSG_4133	0,0,0	\N	\N	\N
